Datetime,AEP_MW
12/3/2004 6:00,15751
12/3/2004 7:00,17454
12/3/2004 8:00,18324
12/3/2004 9:00,18082
12/3/2004 10:00,17687
12/3/2004 11:00,17439
12/3/2004 12:00,16952
12/3/2004 13:00,16601
12/3/2004 14:00,16348
12/3/2004 15:00,16038
12/3/2004 16:00,15891
12/3/2004 17:00,16114
12/3/2004 18:00,17334
12/3/2004 19:00,17888
12/3/2004 20:00,17729
12/3/2004 21:00,17782
12/3/2004 22:00,17617
12/3/2004 23:00,16824
12/4/2004 0:00,15864
12/2/2004 1:00,15575
12/2/2004 2:00,15243
12/2/2004 3:00,15087
12/2/2004 4:00,15022
12/2/2004 5:00,15354
12/2/2004 6:00,16227
12/2/2004 7:00,18049
12/2/2004 8:00,18943
12/2/2004 9:00,18728
12/2/2004 10:00,18225
12/2/2004 11:00,17885
12/2/2004 12:00,17258
12/2/2004 13:00,16796
12/2/2004 14:00,16399
12/2/2004 15:00,15969
12/2/2004 16:00,15839
12/2/2004 17:00,16290
12/2/2004 18:00,17567
12/2/2004 19:00,18361
12/2/2004 20:00,18458
12/2/2004 21:00,18338
12/2/2004 22:00,18064
12/2/2004 23:00,17061
12/3/2004 0:00,16047
12/1/2004 1:00,14133
12/1/2004 2:00,13700
12/1/2004 3:00,13396
12/1/2004 4:00,13353
12/1/2004 5:00,13588
12/1/2004 6:00,14460
12/1/2004 7:00,16015
12/1/2004 8:00,16999
12/1/2004 9:00,17017
12/1/2004 10:00,17003
12/1/2004 11:00,17147
12/1/2004 12:00,16914
12/1/2004 13:00,16620
12/1/2004 14:00,16321
12/1/2004 15:00,15997
12/1/2004 16:00,15972
12/1/2004 17:00,16284
12/1/2004 18:00,17657
12/1/2004 19:00,18428
12/1/2004 20:00,18400
12/1/2004 21:00,18384
12/1/2004 22:00,18078
12/1/2004 23:00,17174
12/2/2004 0:00,16165
11/30/2004 1:00,14437
11/30/2004 2:00,14061
11/30/2004 3:00,13843
11/30/2004 4:00,13818
11/30/2004 5:00,14062
11/30/2004 6:00,14942
11/30/2004 7:00,16480
11/30/2004 8:00,17314
11/30/2004 9:00,17206
11/30/2004 10:00,17120
11/30/2004 11:00,17065
11/30/2004 12:00,16863
11/30/2004 13:00,16814
11/30/2004 14:00,16749
11/30/2004 15:00,16616
11/30/2004 16:00,16787
11/30/2004 17:00,17233
11/30/2004 18:00,18123
11/30/2004 19:00,18388
11/30/2004 20:00,18189
11/30/2004 21:00,17797
11/30/2004 22:00,17247
11/30/2004 23:00,16103
12/1/2004 0:00,14902
11/29/2004 1:00,14484
11/29/2004 2:00,14185
11/29/2004 3:00,14003
11/29/2004 4:00,14075
11/29/2004 5:00,14413
11/29/2004 6:00,15361
11/29/2004 7:00,16980
11/29/2004 8:00,17907
11/29/2004 9:00,17740
11/29/2004 10:00,17617
11/29/2004 11:00,17486
11/29/2004 12:00,17275
11/29/2004 13:00,17079
11/29/2004 14:00,16999
11/29/2004 15:00,16737
11/29/2004 16:00,16660
11/29/2004 17:00,16922
11/29/2004 18:00,17949
11/29/2004 19:00,18246
11/29/2004 20:00,18179
11/29/2004 21:00,17914
11/29/2004 22:00,17355
11/29/2004 23:00,16441
11/30/2004 0:00,15234
11/28/2004 1:00,12678
11/28/2004 2:00,12292
11/28/2004 3:00,12015
11/28/2004 4:00,11934
11/28/2004 5:00,12077
11/28/2004 6:00,12253
11/28/2004 7:00,12690
11/28/2004 8:00,13423
11/28/2004 9:00,14082
11/28/2004 10:00,14509
11/28/2004 11:00,14606
11/28/2004 12:00,14716
11/28/2004 13:00,14567
11/28/2004 14:00,14565
11/28/2004 15:00,14347
11/28/2004 16:00,14318
11/28/2004 17:00,14675
11/28/2004 18:00,15910
11/28/2004 19:00,16406
11/28/2004 20:00,16582
11/28/2004 21:00,16447
11/28/2004 22:00,16162
11/28/2004 23:00,15528
11/29/2004 0:00,14837
11/27/2004 1:00,13163
11/27/2004 2:00,12878
11/27/2004 3:00,12648
11/27/2004 4:00,12607
11/27/2004 5:00,12859
11/27/2004 6:00,13113
11/27/2004 7:00,13717
11/27/2004 8:00,14321
11/27/2004 9:00,14807
11/27/2004 10:00,15000
11/27/2004 11:00,14857
11/27/2004 12:00,14443
11/27/2004 13:00,14237
11/27/2004 14:00,13888
11/27/2004 15:00,13793
11/27/2004 16:00,13907
11/27/2004 17:00,14364
11/27/2004 18:00,15281
11/27/2004 19:00,15417
11/27/2004 20:00,15368
11/27/2004 21:00,15237
11/27/2004 22:00,14906
11/27/2004 23:00,14229
11/28/2004 0:00,13428
11/26/2004 1:00,13332
11/26/2004 2:00,13123
11/26/2004 3:00,13091
11/26/2004 4:00,13156
11/26/2004 5:00,13402
11/26/2004 6:00,13919
11/26/2004 7:00,14563
11/26/2004 8:00,15072
11/26/2004 9:00,15427
11/26/2004 10:00,15493
11/26/2004 11:00,15247
11/26/2004 12:00,14915
11/26/2004 13:00,14691
11/26/2004 14:00,14366
11/26/2004 15:00,14027
11/26/2004 16:00,13989
11/26/2004 17:00,14218
11/26/2004 18:00,15132
11/26/2004 19:00,15465
11/26/2004 20:00,15375
11/26/2004 21:00,15231
11/26/2004 22:00,15008
11/26/2004 23:00,14445
11/27/2004 0:00,13781
11/25/2004 1:00,12244
11/25/2004 2:00,11750
11/25/2004 3:00,11480
11/25/2004 4:00,11438
11/25/2004 5:00,11427
11/25/2004 6:00,11657
11/25/2004 7:00,12183
11/25/2004 8:00,12850
11/25/2004 9:00,13747
11/25/2004 10:00,14652
11/25/2004 11:00,15072
11/25/2004 12:00,14980
11/25/2004 13:00,14262
11/25/2004 14:00,13472
11/25/2004 15:00,13036
11/25/2004 16:00,12847
11/25/2004 17:00,12962
11/25/2004 18:00,13618
11/25/2004 19:00,14104
11/25/2004 20:00,14314
11/25/2004 21:00,14500
11/25/2004 22:00,14583
11/25/2004 23:00,14279
11/26/2004 0:00,13784
11/24/2004 1:00,12829
11/24/2004 2:00,12420
11/24/2004 3:00,12192
11/24/2004 4:00,12146
11/24/2004 5:00,12349
11/24/2004 6:00,13180
11/24/2004 7:00,14564
11/24/2004 8:00,15665
11/24/2004 9:00,15943
11/24/2004 10:00,16226
11/24/2004 11:00,16332
11/24/2004 12:00,16350
11/24/2004 13:00,16202
11/24/2004 14:00,16062
11/24/2004 15:00,15836
11/24/2004 16:00,15663
11/24/2004 17:00,15679
11/24/2004 18:00,16202
11/24/2004 19:00,16360
11/24/2004 20:00,16068
11/24/2004 21:00,15811
11/24/2004 22:00,15325
11/24/2004 23:00,14345
11/25/2004 0:00,13165
11/23/2004 1:00,13158
11/23/2004 2:00,12767
11/23/2004 3:00,12539
11/23/2004 4:00,12462
11/23/2004 5:00,12655
11/23/2004 6:00,13484
11/23/2004 7:00,15037
11/23/2004 8:00,15885
11/23/2004 9:00,15803
11/23/2004 10:00,15860
11/23/2004 11:00,15942
11/23/2004 12:00,15784
11/23/2004 13:00,15615
11/23/2004 14:00,15500
11/23/2004 15:00,15257
11/23/2004 16:00,15161
11/23/2004 17:00,15357
11/23/2004 18:00,16153
11/23/2004 19:00,16388
11/23/2004 20:00,16224
11/23/2004 21:00,15980
11/23/2004 22:00,15497
11/23/2004 23:00,14650
11/24/2004 0:00,13661
11/22/2004 1:00,12645
11/22/2004 2:00,12352
11/22/2004 3:00,12189
11/22/2004 4:00,12212
11/22/2004 5:00,12530
11/22/2004 6:00,13369
11/22/2004 7:00,14984
11/22/2004 8:00,15915
11/22/2004 9:00,15966
11/22/2004 10:00,16017
11/22/2004 11:00,16015
11/22/2004 12:00,15776
11/22/2004 13:00,15676
11/22/2004 14:00,15523
11/22/2004 15:00,15226
11/22/2004 16:00,15140
11/22/2004 17:00,15380
11/22/2004 18:00,16321
11/22/2004 19:00,16726
11/22/2004 20:00,16604
11/22/2004 21:00,16360
11/22/2004 22:00,15855
11/22/2004 23:00,14902
11/23/2004 0:00,13871
11/21/2004 1:00,11839
11/21/2004 2:00,11343
11/21/2004 3:00,11095
11/21/2004 4:00,11053
11/21/2004 5:00,10998
11/21/2004 6:00,11306
11/21/2004 7:00,11666
11/21/2004 8:00,12352
11/21/2004 9:00,12989
11/21/2004 10:00,13427
11/21/2004 11:00,13411
11/21/2004 12:00,13399
11/21/2004 13:00,13409
11/21/2004 14:00,13394
11/21/2004 15:00,13183
11/21/2004 16:00,13186
11/21/2004 17:00,13502
11/21/2004 18:00,14467
11/21/2004 19:00,14931
11/21/2004 20:00,14937
11/21/2004 21:00,14814
11/21/2004 22:00,14490
11/21/2004 23:00,13848
11/22/2004 0:00,13160
11/20/2004 1:00,12409
11/20/2004 2:00,11868
11/20/2004 3:00,11606
11/20/2004 4:00,11585
11/20/2004 5:00,11604
11/20/2004 6:00,11901
11/20/2004 7:00,12397
11/20/2004 8:00,13130
11/20/2004 9:00,13816
11/20/2004 10:00,14252
11/20/2004 11:00,14419
11/20/2004 12:00,14392
11/20/2004 13:00,14137
11/20/2004 14:00,13920
11/20/2004 15:00,13714
11/20/2004 16:00,13581
11/20/2004 17:00,13854
11/20/2004 18:00,14598
11/20/2004 19:00,14640
11/20/2004 20:00,14316
11/20/2004 21:00,14143
11/20/2004 22:00,13759
11/20/2004 23:00,13159
11/21/2004 0:00,12471
11/19/2004 1:00,13089
11/19/2004 2:00,12652
11/19/2004 3:00,12381
11/19/2004 4:00,12318
11/19/2004 5:00,12559
11/19/2004 6:00,13303
11/19/2004 7:00,14939
11/19/2004 8:00,15854
11/19/2004 9:00,15842
11/19/2004 10:00,15958
11/19/2004 11:00,15965
11/19/2004 12:00,15806
11/19/2004 13:00,15712
11/19/2004 14:00,15628
11/19/2004 15:00,15444
11/19/2004 16:00,15192
11/19/2004 17:00,15341
11/19/2004 18:00,15931
11/19/2004 19:00,15856
11/19/2004 20:00,15540
11/19/2004 21:00,15252
11/19/2004 22:00,14898
11/19/2004 23:00,14124
11/20/2004 0:00,13167
11/18/2004 1:00,13181
11/18/2004 2:00,12655
11/18/2004 3:00,12660
11/18/2004 4:00,12555
11/18/2004 5:00,12811
11/18/2004 6:00,13625
11/18/2004 7:00,15270
11/18/2004 8:00,16160
11/18/2004 9:00,16119
11/18/2004 10:00,16052
11/18/2004 11:00,16219
11/18/2004 12:00,16074
11/18/2004 13:00,16003
11/18/2004 14:00,15873
11/18/2004 15:00,15771
11/18/2004 16:00,15650
11/18/2004 17:00,15839
11/18/2004 18:00,16542
11/18/2004 19:00,16822
11/18/2004 20:00,16630
11/18/2004 21:00,16303
11/18/2004 22:00,15802
11/18/2004 23:00,14799
11/19/2004 0:00,13771
11/17/2004 1:00,13547
11/17/2004 2:00,13224
11/17/2004 3:00,13090
11/17/2004 4:00,13047
11/17/2004 5:00,13301
11/17/2004 6:00,14090
11/17/2004 7:00,15790
11/17/2004 8:00,16594
11/17/2004 9:00,16440
11/17/2004 10:00,16345
11/17/2004 11:00,16251
11/17/2004 12:00,16072
11/17/2004 13:00,15924
11/17/2004 14:00,15832
11/17/2004 15:00,15697
11/17/2004 16:00,15714
11/17/2004 17:00,16072
11/17/2004 18:00,16773
11/17/2004 19:00,16899
11/17/2004 20:00,16782
11/17/2004 21:00,16479
11/17/2004 22:00,15967
11/17/2004 23:00,14929
11/18/2004 0:00,13910
11/16/2004 1:00,14221
11/16/2004 2:00,13842
11/16/2004 3:00,13705
11/16/2004 4:00,13668
11/16/2004 5:00,13992
11/16/2004 6:00,14773
11/16/2004 7:00,16390
11/16/2004 8:00,17175
11/16/2004 9:00,17039
11/16/2004 10:00,16959
11/16/2004 11:00,16830
11/16/2004 12:00,16452
11/16/2004 13:00,16347
11/16/2004 14:00,16168
11/16/2004 15:00,15926
11/16/2004 16:00,15732
11/16/2004 17:00,16016
11/16/2004 18:00,16783
11/16/2004 19:00,17161
11/16/2004 20:00,16963
11/16/2004 21:00,16707
11/16/2004 22:00,16130
11/16/2004 23:00,15351
11/17/2004 0:00,14269
11/15/2004 1:00,14126
11/15/2004 2:00,14036
11/15/2004 3:00,14060
11/15/2004 4:00,14252
11/15/2004 5:00,14747
11/15/2004 6:00,15767
11/15/2004 7:00,17495
11/15/2004 8:00,18161
11/15/2004 9:00,17962
11/15/2004 10:00,17580
11/15/2004 11:00,17167
11/15/2004 12:00,16659
11/15/2004 13:00,16276
11/15/2004 14:00,15959
11/15/2004 15:00,15681
11/15/2004 16:00,15497
11/15/2004 17:00,15723
11/15/2004 18:00,16714
11/15/2004 19:00,17269
11/15/2004 20:00,17344
11/15/2004 21:00,17159
11/15/2004 22:00,16677
11/15/2004 23:00,15726
11/16/2004 0:00,14877
11/14/2004 1:00,13754
11/14/2004 2:00,13528
11/14/2004 3:00,13497
11/14/2004 4:00,13572
11/14/2004 5:00,13681
11/14/2004 6:00,14001
11/14/2004 7:00,14490
11/14/2004 8:00,15050
11/14/2004 9:00,15337
11/14/2004 10:00,15186
11/14/2004 11:00,14614
11/14/2004 12:00,14250
11/14/2004 13:00,13986
11/14/2004 14:00,13659
11/14/2004 15:00,13365
11/14/2004 16:00,13241
11/14/2004 17:00,13570
11/14/2004 18:00,14811
11/14/2004 19:00,15629
11/14/2004 20:00,15877
11/14/2004 21:00,15870
11/14/2004 22:00,15649
11/14/2004 23:00,14996
11/15/2004 0:00,14470
11/13/2004 1:00,13655
11/13/2004 2:00,13368
11/13/2004 3:00,13192
11/13/2004 4:00,13118
11/13/2004 5:00,13221
11/13/2004 6:00,13611
11/13/2004 7:00,14192
11/13/2004 8:00,14701
11/13/2004 9:00,15171
11/13/2004 10:00,15406
11/13/2004 11:00,15375
11/13/2004 12:00,15012
11/13/2004 13:00,14598
11/13/2004 14:00,14279
11/13/2004 15:00,13829
11/13/2004 16:00,13780
11/13/2004 17:00,14022
11/13/2004 18:00,14996
11/13/2004 19:00,15634
11/13/2004 20:00,15679
11/13/2004 21:00,15587
11/13/2004 22:00,15399
11/13/2004 23:00,14835
11/14/2004 0:00,14257
11/12/2004 1:00,13823
11/12/2004 2:00,13493
11/12/2004 3:00,13245
11/12/2004 4:00,13201
11/12/2004 5:00,13382
11/12/2004 6:00,14232
11/12/2004 7:00,15727
11/12/2004 8:00,16515
11/12/2004 9:00,16697
11/12/2004 10:00,16765
11/12/2004 11:00,16721
11/12/2004 12:00,16597
11/12/2004 13:00,16468
11/12/2004 14:00,16287
11/12/2004 15:00,16091
11/12/2004 16:00,15888
11/12/2004 17:00,15803
11/12/2004 18:00,16546
11/12/2004 19:00,16877
11/12/2004 20:00,16580
11/12/2004 21:00,16369
11/12/2004 22:00,16227
11/12/2004 23:00,15318
11/13/2004 0:00,14434
11/11/2004 1:00,13727
11/11/2004 2:00,13447
11/11/2004 3:00,13341
11/11/2004 4:00,13330
11/11/2004 5:00,13597
11/11/2004 6:00,14394
11/11/2004 7:00,15955
11/11/2004 8:00,16668
11/11/2004 9:00,16621
11/11/2004 10:00,16606
11/11/2004 11:00,16377
11/11/2004 12:00,16365
11/11/2004 13:00,16224
11/11/2004 14:00,16167
11/11/2004 15:00,16113
11/11/2004 16:00,16134
11/11/2004 17:00,16310
11/11/2004 18:00,17013
11/11/2004 19:00,17321
11/11/2004 20:00,17159
11/11/2004 21:00,16847
11/11/2004 22:00,16369
11/11/2004 23:00,15488
11/12/2004 0:00,14636
11/10/2004 1:00,14753
11/10/2004 2:00,14485
11/10/2004 3:00,14400
11/10/2004 4:00,14454
11/10/2004 5:00,14692
11/10/2004 6:00,15690
11/10/2004 7:00,17290
11/10/2004 8:00,17897
11/10/2004 9:00,17583
11/10/2004 10:00,17252
11/10/2004 11:00,16923
11/10/2004 12:00,16475
11/10/2004 13:00,16221
11/10/2004 14:00,16028
11/10/2004 15:00,15643
11/10/2004 16:00,15517
11/10/2004 17:00,15711
11/10/2004 18:00,16597
11/10/2004 19:00,17045
11/10/2004 20:00,16887
11/10/2004 21:00,16709
11/10/2004 22:00,16153
11/10/2004 23:00,15267
11/11/2004 0:00,14373
11/9/2004 1:00,14629
11/9/2004 2:00,14279
11/9/2004 3:00,14354
11/9/2004 4:00,14340
11/9/2004 5:00,14729
11/9/2004 6:00,15675
11/9/2004 7:00,17263
11/9/2004 8:00,18034
11/9/2004 9:00,17752
11/9/2004 10:00,17332
11/9/2004 11:00,17044
11/9/2004 12:00,16573
11/9/2004 13:00,16365
11/9/2004 14:00,16104
11/9/2004 15:00,15926
11/9/2004 16:00,15639
11/9/2004 17:00,15843
11/9/2004 18:00,16869
11/9/2004 19:00,17629
11/9/2004 20:00,17718
11/9/2004 21:00,17598
11/9/2004 22:00,17190
11/9/2004 23:00,16360
11/10/2004 0:00,15367
11/8/2004 1:00,12306
11/8/2004 2:00,12052
11/8/2004 3:00,12110
11/8/2004 4:00,12202
11/8/2004 5:00,12557
11/8/2004 6:00,13638
11/8/2004 7:00,15465
11/8/2004 8:00,16248
11/8/2004 9:00,16261
11/8/2004 10:00,16199
11/8/2004 11:00,16248
11/8/2004 12:00,16035
11/8/2004 13:00,15818
11/8/2004 14:00,15715
11/8/2004 15:00,15516
11/8/2004 16:00,15287
11/8/2004 17:00,15491
11/8/2004 18:00,16490
11/8/2004 19:00,17380
11/8/2004 20:00,17450
11/8/2004 21:00,17306
11/8/2004 22:00,16945
11/8/2004 23:00,16027
11/9/2004 0:00,15170
11/7/2004 1:00,12252
11/7/2004 2:00,11879
11/7/2004 3:00,11706
11/7/2004 4:00,11707
11/7/2004 5:00,11789
11/7/2004 6:00,12007
11/7/2004 7:00,12452
11/7/2004 8:00,12903
11/7/2004 9:00,13398
11/7/2004 10:00,13408
11/7/2004 11:00,13155
11/7/2004 12:00,13042
11/7/2004 13:00,13009
11/7/2004 14:00,12867
11/7/2004 15:00,12629
11/7/2004 16:00,12620
11/7/2004 17:00,12849
11/7/2004 18:00,13733
11/7/2004 19:00,14397
11/7/2004 20:00,14525
11/7/2004 21:00,14294
11/7/2004 22:00,13901
11/7/2004 23:00,13320
11/8/2004 0:00,12703
11/6/2004 1:00,13503
11/6/2004 2:00,13159
11/6/2004 3:00,12988
11/6/2004 4:00,12987
11/6/2004 5:00,13076
11/6/2004 6:00,13487
11/6/2004 7:00,14160
11/6/2004 8:00,14635
11/6/2004 9:00,15098
11/6/2004 10:00,15074
11/6/2004 11:00,14809
11/6/2004 12:00,14447
11/6/2004 13:00,14083
11/6/2004 14:00,13759
11/6/2004 15:00,13380
11/6/2004 16:00,13214
11/6/2004 17:00,13254
11/6/2004 18:00,14047
11/6/2004 19:00,14579
11/6/2004 20:00,14053
11/6/2004 21:00,14299
11/6/2004 22:00,13974
11/6/2004 23:00,13420
11/7/2004 0:00,12804
11/5/2004 1:00,13305
11/5/2004 2:00,12993
11/5/2004 3:00,12756
11/5/2004 4:00,12824
11/5/2004 5:00,13119
11/5/2004 6:00,14071
11/5/2004 7:00,15761
11/5/2004 8:00,16274
11/5/2004 9:00,15996
11/5/2004 10:00,15962
11/5/2004 11:00,15768
11/5/2004 12:00,15606
